Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(descriptors)

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor", "dim"
    1678, , n7ARing, ":py:class:`~mordred.RingCount.RingCount` (7, False, False, False, None)", 2D
    1679, , n8ARing, ":py:class:`~mordred.RingCount.RingCount` (8, False, False, False, None)", 2D
    1680, , n9ARing, ":py:class:`~mordred.RingCount.RingCount` (9, False, False, False, None)", 2D
    1681, , n10ARing, ":py:class:`~mordred.RingCount.RingCount` (10, False, False, False, None)", 2D
    1682, , n11ARing, ":py:class:`~mordred.RingCount.RingCount` (11, False, False, False, None)", 2D
    1683, , n12ARing, ":py:class:`~mordred.RingCount.RingCount` (12, False, False, False, None)", 2D
    1684, , nG12ARing, ":py:class:`~mordred.RingCount.RingCount` (12, True, False, False, None)", 2D
    1685, , nAHRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, False, True)", 2D
    1686, , n3AHRing, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, False, True)", 2D
    1687, , n4AHRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, False, True)", 2D
    1688, , n5AHRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, False, True)", 2D
    1689, , n6AHRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, False, True)", 2D
    1690, , n7AHRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, False, False, True)", 2D
    1691, , n8AHRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, False, False, True)", 2D
    1692, , n9AHRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, False, False, True)", 2D
    1693, , n10AHRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, False, False, True)", 2D
    1694, , n11AHRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, False, False, True)", 2D
    1695, , n12AHRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, False, False, True)", 2D
    1696, , nG12AHRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, False, False, True)", 2D
    1697, , nFRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, True, None, None)", 2D
    1698, , n4FRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, True, None, None)", 2D
    1699, , n5FRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, True, None, None)", 2D
    1700, , n6FRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, True, None, None)", 2D
    1701, , n7FRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, True, None, None)", 2D
    1702, , n8FRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, True, None, None)", 2D
    1703, , n9FRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, True, None, None)", 2D
    1704, , n10FRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, True, None, None)", 2D
    1705, , n11FRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, True, None, None)", 2D
    1706, , n12FRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, True, None, None)", 2D
    1707, , nG12FRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, True, None, None)", 2D
    1708, , nFHRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, True, None, True)", 2D
    1709, , n4FHRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, True, None, True)", 2D
    1710, , n5FHRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, True, None, True)", 2D
    1711, , n6FHRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, True, None, True)", 2D
    1712, , n7FHRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, True, None, True)", 2D
    1713, , n8FHRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, True, None, True)", 2D
    1714, , n9FHRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, True, None, True)", 2D
    1715, , n10FHRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, True, None, True)", 2D
    1716, , n11FHRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, True, None, True)", 2D
    1717, , n12FHRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, True, None, True)", 2D
    1718, , nG12FHRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, True, None, True)", 2D
    1719, , nFaRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, True, True, None)", 2D
    1720, , n4FaRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, True, True, None)", 2D
    1721, , n5FaRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, True, True, None)", 2D
    1722, , n6FaRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, True, True, None)", 2D
    1723, , n7FaRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, True, True, None)", 2D
    1724, , n8FaRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, True, True, None)", 2D
    1725, , n9FaRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, True, True, None)", 2D
    1726, , n10FaRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, True, True, None)", 2D
    1727, , n11FaRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, True, True, None)", 2D
    1728, , n12FaRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, True, True, None)", 2D
    1729, , nG12FaRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, True, True, None)", 2D
    1730, , nFaHRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, True, True, True)", 2D
    1731, , n4FaHRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, True, True, True)", 2D
    1732, , n5FaHRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, True, True, True)", 2D
    1733, , n6FaHRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, True, True, True)", 2D
    1734, , n7FaHRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, True, True, True)", 2D
    1735, , n8FaHRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, True, True, True)", 2D
    1736, , n9FaHRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, True, True, True)", 2D
    1737, , n10FaHRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, True, True, True)", 2D
    1738, , n11FaHRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, True, True, True)", 2D
    1739, , n12FaHRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, True, True, True)", 2D
    1740, , nG12FaHRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, True, True, True)", 2D
    1741, , nFARing, ":py:class:`~mordred.RingCount.RingCount` (None, False, True, False, None)", 2D
    1742, , n4FARing, ":py:class:`~mordred.RingCount.RingCount` (4, False, True, False, None)", 2D
    1743, , n5FARing, ":py:class:`~mordred.RingCount.RingCount` (5, False, True, False, None)", 2D
    1744, , n6FARing, ":py:class:`~mordred.RingCount.RingCount` (6, False, True, False, None)", 2D
    1745, , n7FARing, ":py:class:`~mordred.RingCount.RingCount` (7, False, True, False, None)", 2D
    1746, , n8FARing, ":py:class:`~mordred.RingCount.RingCount` (8, False, True, False, None)", 2D
    1747, , n9FARing, ":py:class:`~mordred.RingCount.RingCount` (9, False, True, False, None)", 2D
    1748, , n10FARing, ":py:class:`~mordred.RingCount.RingCount` (10, False, True, False, None)", 2D
    1749, , n11FARing, ":py:class:`~mordred.RingCount.RingCount` (11, False, True, False, None)", 2D
    1750, , n12FARing, ":py:class:`~mordred.RingCount.RingCount` (12, False, True, False, None)", 2D
    1751, , nG12FARing, ":py:class:`~mordred.RingCount.RingCount` (12, True, True, False, None)", 2D
    1752, , nFAHRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, True, False, True)", 2D
    1753, , n4FAHRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, True, False, True)", 2D
    1754, , n5FAHRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, True, False, True)", 2D
    1755, , n6FAHRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, True, False, True)", 2D
    1756, , n7FAHRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, True, False, True)", 2D
    1757, , n8FAHRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, True, False, True)", 2D
    1758, , n9FAHRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, True, False, True)", 2D
    1759, , n10FAHRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, True, False, True)", 2D
    1760, , n11FAHRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, True, False, True)", 2D
    1761, , n12FAHRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, True, False, True)", 2D
    1762, , nG12FAHRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, True, False, True)", 2D
    1763, :py:mod:`~mordred.RotatableBond`, nRot, ":py:class:`~mordred.RotatableBond.RotatableBondsCount` ()", 2D
    1764, , RotRatio, ":py:class:`~mordred.RotatableBond.RotatableBondsRatio` ()", 2D
    1765, :py:mod:`~mordred.SLogP`, SLogP, ":py:class:`~mordred.SLogP.SLogP` ()", 2D
    1766, , SMR, ":py:class:`~mordred.SLogP.SMR` ()", 2D
    1767, :py:mod:`~mordred.TopoPSA`, TopoPSA(NO), ":py:class:`~mordred.TopoPSA.TopoPSA` (True)", 2D
    1768, , TopoPSA, ":py:class:`~mordred.TopoPSA.TopoPSA` (False)", 2D
    1769, :py:mod:`~mordred.TopologicalCharge`, GGI1, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('raw', 1)", 2D
    1770, , GGI2, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('raw', 2)", 2D
    1771, , GGI3, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('raw', 3)", 2D
    1772, , GGI4, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('raw', 4)", 2D
    1773, , GGI5, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('raw', 5)", 2D
    1774, , GGI6, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('raw', 6)", 2D
    1775, , GGI7, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('raw', 7)", 2D
    1776, , GGI8, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('raw', 8)", 2D
    1777, , GGI9, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('raw', 9)", 2D
    1778, , GGI10, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('raw', 10)", 2D
    1779, , JGI1, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('mean', 1)", 2D
    1780, , JGI2, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('mean', 2)", 2D
    1781, , JGI3, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('mean', 3)", 2D
    1782, , JGI4, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('mean', 4)", 2D
    1783, , JGI5, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('mean', 5)", 2D
    1784, , JGI6, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('mean', 6)", 2D
    1785, , JGI7, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('mean', 7)", 2D
    1786, , JGI8, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('mean', 8)", 2D
    1787, , JGI9, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('mean', 9)", 2D
    1788, , JGI10, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('mean', 10)", 2D
    1789, , JGT10, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('global', 10)", 2D
    1790, :py:mod:`~mordred.TopologicalIndex`, Radius, ":py:class:`~mordred.TopologicalIndex.Radius` ()", 2D
    1791, , Diameter, ":py:class:`~mordred.TopologicalIndex.Diameter` ()", 2D
    1792, , TopoShapeIndex, ":py:class:`~mordred.TopologicalIndex.TopologicalShapeIndex` ()", 2D
    1793, , PetitjeanIndex, ":py:class:`~mordred.TopologicalIndex.PetitjeanIndex` ()", 2D
    1794, :py:mod:`~mordred.VdwVolumeABC`, Vabc, ":py:class:`~mordred.VdwVolumeABC.VdwVolumeABC` ()", 2D
    1795, :py:mod:`~mordred.VertexAdjacencyInformation`, VAdjMat, ":py:class:`~mordred.VertexAdjacencyInformation.VertexAdjacencyInformation` ()", 2D
    1796, :py:mod:`~mordred.WalkCount`, MWC01, ":py:class:`~mordred.WalkCount.WalkCount` (1, False, False)", 2D
    1797, , MWC02, ":py:class:`~mordred.WalkCount.WalkCount` (2, False, False)", 2D
    1798, , MWC03, ":py:class:`~mordred.WalkCount.WalkCount` (3, False, False)", 2D
    1799, , MWC04, ":py:class:`~mordred.WalkCount.WalkCount` (4, False, False)", 2D
    1800, , MWC05, ":py:class:`~mordred.WalkCount.WalkCount` (5, False, False)", 2D
    1801, , MWC06, ":py:class:`~mordred.WalkCount.WalkCount` (6, False, False)", 2D
    1802, , MWC07, ":py:class:`~mordred.WalkCount.WalkCount` (7, False, False)", 2D
    1803, , MWC08, ":py:class:`~mordred.WalkCount.WalkCount` (8, False, False)", 2D
    1804, , MWC09, ":py:class:`~mordred.WalkCount.WalkCount` (9, False, False)", 2D
    1805, , MWC10, ":py:class:`~mordred.WalkCount.WalkCount` (10, False, False)", 2D
    1806, , TMWC10, ":py:class:`~mordred.WalkCount.WalkCount` (10, True, False)", 2D
    1807, , SRW02, ":py:class:`~mordred.WalkCount.WalkCount` (2, False, True)", 2D
    1808, , SRW03, ":py:class:`~mordred.WalkCount.WalkCount` (3, False, True)", 2D
    1809, , SRW04, ":py:class:`~mordred.WalkCount.WalkCount` (4, False, True)", 2D
    1810, , SRW05, ":py:class:`~mordred.WalkCount.WalkCount` (5, False, True)", 2D
    1811, , SRW06, ":py:class:`~mordred.WalkCount.WalkCount` (6, False, True)", 2D
    1812, , SRW07, ":py:class:`~mordred.WalkCount.WalkCount` (7, False, True)", 2D
    1813, , SRW08, ":py:class:`~mordred.WalkCount.WalkCount` (8, False, True)", 2D
    1814, , SRW09, ":py:class:`~mordred.WalkCount.WalkCount` (9, False, True)", 2D
    1815, , SRW10, ":py:class:`~mordred.WalkCount.WalkCount` (10, False, True)", 2D
    1816, , TSRW10, ":py:class:`~mordred.WalkCount.WalkCount` (10, True, True)", 2D
    1817, :py:mod:`~mordred.Weight`, MW, ":py:class:`~mordred.Weight.Weight` (False)", 2D
    1818, , AMW, ":py:class:`~mordred.Weight.Weight` (True)", 2D
    1819, :py:mod:`~mordred.WienerIndex`, WPath, ":py:class:`~mordred.WienerIndex.WienerIndex` (False)", 2D
    1820, , WPol, ":py:class:`~mordred.WienerIndex.WienerIndex` (True)", 2D
    1821, :py:mod:`~mordred.ZagrebIndex`, Zagreb1, ":py:class:`~mordred.ZagrebIndex.ZagrebIndex` (1, 1)", 2D
    1822, , Zagreb2, ":py:class:`~mordred.ZagrebIndex.ZagrebIndex` (2, 1)", 2D
    1823, , mZagreb1, ":py:class:`~mordred.ZagrebIndex.ZagrebIndex` (1, -1)", 2D
    1824, , mZagreb2, ":py:class:`~mordred.ZagrebIndex.ZagrebIndex` (2, -1)", 2D
